     1                                 %line 1+1 ex01_bis.asm
     2                                 [segment .data]
     3                                 
     4 00000000 67                     strd db 01100111
     5 00000001 00000000               rslt dd 0
     6                                 
     7                                 [segment .text]
     8                                 [global _start]
     9                                 _start:
    10 00000000 55                      push rbp
    11 00000001 4889E5                  mov rbp, rsp
    12                                 
    13 00000004 4831C0                  xor rax, rax
    14                                 
    15 00000007 48C7C001000000          mov rax, 0x1
    16 0000000E 48230425[00000000]      and rax, [strd]
    17 00000016 48010425[00000000]      add [rslt], rax
    18 0000001E D02C25[00000000]        shr byte [strd], 1
    19 00000025 48C7C001000000          mov rax, 0x1
    20 0000002C 48230425[00000000]      and rax, [strd]
    21 00000034 48010425[00000000]      add [rslt], rax
    22 0000003C D02C25[00000000]        shr byte [strd], 1
    23 00000043 48C7C001000000          mov rax, 0x1
    24 0000004A 48230425[00000000]      and rax, [strd]
    25 00000052 48010425[00000000]      add [rslt], rax
    26 0000005A D02C25[00000000]        shr byte [strd], 1
    27 00000061 48C7C001000000          mov rax, 0x1
    28 00000068 48230425[00000000]      and rax, [strd]
    29 00000070 48010425[00000000]      add [rslt], rax
    30 00000078 D02C25[00000000]        shr byte [strd], 1
    31 0000007F 48C7C001000000          mov rax, 0x1
    32 00000086 48230425[00000000]      and rax, [strd]
    33 0000008E 48010425[00000000]      add [rslt], rax
    34 00000096 D02C25[00000000]        shr byte [strd], 1
    35 0000009D 48C7C001000000          mov rax, 0x1
    36 000000A4 48230425[00000000]      and rax, [strd]
    37 000000AC 48010425[00000000]      add [rslt], rax
    38 000000B4 D02C25[00000000]        shr byte [strd], 1
    39 000000BB 48C7C001000000          mov rax, 0x1
    40 000000C2 48230425[00000000]      and rax, [strd]
    41 000000CA 48010425[00000000]      add [rslt], rax
    42 000000D2 D02C25[00000000]        shr byte [strd], 1
    43 000000D9 48C7C001000000          mov rax, 0x1
    44 000000E0 48230425[00000000]      and rax, [strd]
    45 000000E8 48010425[00000000]      add [rslt], rax
    46 000000F0 D02C25[00000000]        shr byte [strd], 1
    47                                 
    48 000000F7 4831C0                  xor rax, rax
    49 000000FA C9                      leave
    50 000000FB C3                      ret
